name,race,mineral_cost,vespene_cost,supply,supply_given,build_time,build_from,life,shields,energy,armor,devours,requires
scv,terran,50,0,1,0,17,Command Center,45,,,0,,
marine,terran,50,0,1,0,25,Barracks,45,,,0,,
marauder,terran,100,25,2,0,30,Barracks,125,,,1,,
reaper,terran,50,50,1,0,45,Barracks,60,,,0,,
ghost,terran,200,100,2,0,40,Barracks,100,,200,0,,
hellion,terran,100,0,2,0,30,Factory,90,,,0,,
siege tank,terran,150,125,3,0,45,Factory,160,,,1,,
thor,terran,300,200,6,0,60,Factory,400,,,1,,
viking,terran,150,75,2,0,42,Starport,125,,,0,,
medivac,terran,100,100,2,0,42,Starport,150,,200,1,,
raven,terran,100,200,2,0,60,Starport,140,,200,1,,
banshee,terran,150,100,3,0,60,Starport,140,,200,0,,
battlecruiser,terran,400,300,6,0,90,Starport,550,,200,3,,
hellbat,terran,100,0,2,0,30,Factory,135,,,0,,
widow mine,terran,75,25,2,0,40,Factory,90,,,0,,
liberator,terran,150,150,3,0,60,Starport,180,,,0,,
cyclone,terran,150,150,3,0,32,Factory,120,,,1,,
command center,terran,400,0,0,11,71,,1500,,,1,,
Orbital Command,terran,150,0,0,11,25,,1500,,,1,,
Supply Depot,terran,100,0,0,8,21,,400,,,1,,
Refinery,terran,75,0,0,0,21,,500,,,1,,
Barracks,terran,150,0,0,0,46,,1000,,,1,,
Engineering Bay,terran,125,0,0,0,25,,850,,,1,,
Bunker,terran,100,0,0,0,29,,400,,,1,,
Missile Turret,terran,100,0,0,0,18,,250,,,0,,
Sensor Tower,terran,125,100,0,0,18,,200,,,0,,
Factory,terran,150,100,0,0,43,,1250,,,1,,
Ghost Academy,terran,150,50,0,0,29,,1250,,,1,,
Armory,terran,150,100,0,0,46,,750,,,1,,
Starport,terran,150,100,0,0,36,,1300,,,1,,
Fusion Core,terran,150,150,0,0,46,,750,,,1,,
Tech Lab,terran,50,25,0,0,18,,400,,,1,,
Reactor,terran,50,50,0,0,36,,400,,,1,,
drone,zerg,50,0,1,0,17,larva,40,,,0,,
overlord,zerg,100,0,0,8,25,larva,200,,,0,,
zergling,zerg,50,0,1,0,24,larva,35,,,0,,spawning pool
queen,zerg,150,0,2,0,50,hatchery,175,,200,1,,spawning pool
